"Setting","Value"
"Version","Version: 1.0.4.997 -- Build 24.08.2017"
"TotalCountOfFields","96"
"TotalCountOfWells","96"
"TotalAssignedJobs","96"
"UniqueJobCounter","1"
"CurrentDate","Thursday, July 23, 2020 | 9:48 AM"
"EnableJumpOverObstacle","false"
"ObstacleHeight","0"
"EnableTrigger","false"
"TriggerRepeatCycles","1"
"DriftScanRange","5"
"DriftSliceCount","5"
"EnableCAM","false"
"ShowPumpFields","false"
"EnablePump","false"
"PumpRepeatInterval","1"
"PumpDelay","1000"
"PumpTime","1000"
"EnableContextMenu","true"
"ContextType","eMatrixContextStripe"
"ScanningTemplateType","eIsMatrixTemplate"
"EnableTrackRemoveBoundaryObjects","false"
"EnableTrackRemoveSmallObjects","false"
"TrackAdaptiveThreshold","3"
"TrackSizeOfSmallObject","15"
"TrackRepeatInterval","1"
"ShowTrackingFields","false"
"EnableTracking","false"
"FixHeigthOfWell","100"
"FixWidthOfWell","100"
"HoldSize","false"
"TextColorHeatMapDescription","808080"
"DrawRandomizedTestHeatMap","false"
"EnableLUTBarInAgenda","false"
"LUTBarDescription","Focus Map"
"LUTBarUpperText","-- 8064.3 µm"
"LUTBarLowerText","-- 7741.4 µm"
"LUTBarInHeight","144"
"EnableHeatMap","false"
"HeatMapType","IsFocusMap"
"HeatMapLUT","LUT_JET"
"ColorWellOutlineSelected","00FF00"
"ColorInActiveScanField","808080"
"ColorScanFieldBoundary","000000"
"ColorScanFieldForTracking","00FF00"
"ColorCurrentScanField","00FF00"
"ColorActiveScanField","404040"
"ColorWellOutline","000000"
"ColorWellFilled","23272E"
"EnableMultiSelection","false"
"ColorSelectedFields","9ACD32"
"EnableRubberBand","true"
"ColorRubberBand","C00000"
"ScanFieldEffectDesign","None"
"ScanFieldShapeDesign","IsCircle"
"ScanFieldDistanceX","2"
"ScanFieldDistanceY","2"
"ScanFieldDiameter","45"
"CountOfScanFieldsX","1"
"CountOfScanFieldsY","1"
"ExperimenTimeDistance","600"
"ExperimentLoopCount","7"
"EnableIndividualWellScanFieldCount","false"
"DrawWellOutlineIfSelected","false"
"DrawWellOutline","true"
"WellsDistanceX","47"
"WellsDistanceY","47"
"CountOfWellsX","12"
"CountOfWellsY","8"
"TextColorWellplateDescription","808080"
